< {"type":"last_match","trade_id":33197945,"maker_order_id":"7e89bdc3-e16f-41bd-8d3c-45bc8214346e","taker_order_id":"e22f5d4c-31bf-4a45-a97d-971a63ef3f67","side":"buy","size":"0.84197895","price":"675.30000000","product_id":"ETH-USD","sequence":3544113970,"time":"2018-05-02T05:05:26.826000Z"}
< {"type":"match","trade_id":33226208,"maker_order_id":"6413655d-ad7b-48fd-9a0d-189d6a361587","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"0.40000000","price":"671.74000000","product_id":"ETH-USD","sequence":3549377056,"time":"2018-05-02T19:13:27.333000Z"}
< {"type":"match","trade_id":33226209,"maker_order_id":"ab2aeb44-1153-43ba-b4c3-873aa50e86c0","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"4.35574343","price":"671.74000000","product_id":"ETH-USD","sequence":3549377058,"time":"2018-05-02T19:13:27.333000Z"}
< {"type":"match","trade_id":33226210,"maker_order_id":"250fc04c-4ffa-4293-9be4-ee198eb2d0d1","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"0.01000000","price":"671.67000000","product_id":"ETH-USD","sequence":3549377060,"time":"2018-05-02T19:13:27.333000Z"}
< {"type":"match","trade_id":33226211,"maker_order_id":"71d6e408-f0a9-4a3e-8a31-8a107fe69416","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"1.14100000","price":"671.67000000","product_id":"ETH-USD","sequence":3549377062,"time":"2018-05-02T19:13:27.333000Z"}
< {"type":"match","trade_id":33226212,"maker_order_id":"f64afc36-3682-494c-95a4-124eec1e0367","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"12.55100000","price":"671.64000000","product_id":"ETH-USD","sequence":3549377064,"time":"2018-05-02T19:13:27.333000Z"}
< {"type":"match","trade_id":33226213,"maker_order_id":"e0cf073e-c05f-4577-a007-2ba2453cb9a8","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"0.01036766","price":"671.61000000","product_id":"ETH-USD","sequence":3549377066,"time":"2018-05-02T19:13:27.333000Z"}
< {"type":"match","trade_id":33226214,"maker_order_id":"7f06b256-4aeb-4c60-8633-fbf372a73df8","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"0.01000000","price":"671.41000000","product_id":"ETH-USD","sequence":3549377068,"time":"2018-05-02T19:13:27.333000Z"}
< {"type":"match","trade_id":33226215,"maker_order_id":"18222fdc-d0da-4b32-aeac-4231641e170f","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"0.10000000","price":"671.41000000","product_id":"ETH-USD","sequence":3549377070,"time":"2018-05-02T19:13:27.333000Z"}
< {"type":"match","trade_id":33226216,"maker_order_id":"e73d179d-5af5-433e-b6ed-6007cafc1b5a","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"0.01926622","price":"671.40000000","product_id":"ETH-USD","sequence":3549377072,"time":"2018-05-02T19:13:27.333000Z"}
< {"type":"match","trade_id":33226217,"maker_order_id":"40314614-b696-4928-bf15-208f76677a34","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"1.10841357","price":"671.39000000","product_id":"ETH-USD","sequence":3549377074,"time":"2018-05-02T19:13:27.333000Z"}
< {"type":"match","trade_id":33226218,"maker_order_id":"c068a70d-4eab-4cb1-91db-d7bfb6b20c79","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"1.00000000","price":"671.38000000","product_id":"ETH-USD","sequence":3549377076,"time":"2018-05-02T19:13:27.333000Z"}
< {"type":"match","trade_id":33226219,"maker_order_id":"1ea43dee-f4ee-4088-8512-16d767b14d7d","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"0.01000000","price":"671.36000000","product_id":"ETH-USD","sequence":3549377078,"time":"2018-05-02T19:13:27.333000Z"}
< {"type":"match","trade_id":33226220,"maker_order_id":"7b9d1b8c-2df5-410b-9174-4f6ab485e98f","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"0.01000000","price":"671.21000000","product_id":"ETH-USD","sequence":3549377080,"time":"2018-05-02T19:13:27.333000Z"}
< {"type":"match","trade_id":33226221,"maker_order_id":"efcfa648-80e9-4992-80e3-938415901cbc","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"5.79853639","price":"671.21000000","product_id":"ETH-USD","sequence":3549377082,"time":"2018-05-02T19:13:27.333000Z"}
< {"type":"match","trade_id":33226222,"maker_order_id":"dbae1c14-af89-40a3-9e6a-3b5eea292e4d","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"0.43940000","price":"671.09000000","product_id":"ETH-USD","sequence":3549377084,"time":"2018-05-02T19:13:27.333000Z"}
< {"type":"match","trade_id":33226223,"maker_order_id":"1feb477a-05fb-4f2a-aa7a-edd90b48ff73","taker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","side":"buy","size":"45.37000000","price":"671.07000000","product_id":"ETH-USD","sequence":3549377086,"time":"2018-05-02T19:13:27.333000Z"}
< {"type":"match","trade_id":33226224,"maker_order_id":"b0460090-bbe7-4e87-acb1-9efb62d231df","taker_order_id":"bc72b585-fb4a-408b-afd5-c50210399cb8","side":"buy","size":"2.60203614","price":"671.05000000","product_id":"ETH-USD","sequence":3549377090,"time":"2018-05-02T19:13:27.333000Z"}
< {"type":"match","trade_id":33226225,"maker_order_id":"38b80543-f310-45c4-93a0-d2dae76f8020","taker_order_id":"bc72b585-fb4a-408b-afd5-c50210399cb8","side":"buy","size":"4.00019556","price":"671.05000000","product_id":"ETH-USD","sequence":3549377092,"time":"2018-05-02T19:13:27.333000Z"}
< {"type":"match","trade_id":33226226,"maker_order_id":"38b80543-f310-45c4-93a0-d2dae76f8020","taker_order_id":"c7f469d0-ba4b-44be-960f-86456855137e","side":"buy","size":"1.00000000","price":"671.05000000","product_id":"ETH-USD","sequence":3549377095,"time":"2018-05-02T19:13:27.333000Z"}
< {"type":"match","trade_id":33226227,"maker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","taker_order_id":"e791fae3-e020-4101-ab73-41d3677529b7","side":"sell","size":"4.99913000","price":"671.07000000","product_id":"ETH-USD","sequence":3549377150,"time":"2018-05-02T19:13:27.383000Z"}
< {"type":"match","trade_id":33226228,"maker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","taker_order_id":"53688445-98f6-4d66-8086-ad007f0ece31","side":"sell","size":"4.99913000","price":"671.07000000","product_id":"ETH-USD","sequence":3549377168,"time":"2018-05-02T19:13:27.393000Z"}
< {"type":"match","trade_id":33226229,"maker_order_id":"d5b53e93-18db-4ab3-a238-6663987d3e03","taker_order_id":"a013be28-fdac-4e0d-92a3-b163e014f835","side":"sell","size":"8.24169925","price":"671.07000000","product_id":"ETH-USD","sequence":3549377183,"time":"2018-05-02T19:13:27.400000Z"}
< {"type":"match","trade_id":33226230,"maker_order_id":"a8660aa6-08af-4d61-85db-c526244daf05","taker_order_id":"36ae020e-d6bf-4945-97e2-d72dd97afb1e","side":"sell","size":"4.99913000","price":"671.75000000","product_id":"ETH-USD","sequence":3549377346,"time":"2018-05-02T19:13:27.563000Z"}
< {"type":"match","trade_id":33226231,"maker_order_id":"4e61039d-aad7-4b69-abf0-12f8ab648255","taker_order_id":"3fb83e7f-8b1b-4e45-b6ed-17d2f48e0d4f","side":"sell","size":"1.62000000","price":"672.00000000","product_id":"ETH-USD","sequence":3549377458,"time":"2018-05-02T19:13:27.832000Z"}
< {"type":"match","trade_id":33226232,"maker_order_id":"4e61039d-aad7-4b69-abf0-12f8ab648255","taker_order_id":"ce5c20b6-0c4c-4194-9099-02d2be68326c","side":"sell","size":"3.37913000","price":"672.00000000","product_id":"ETH-USD","sequence":3549377477,"time":"2018-05-02T19:13:27.909000Z"}
< {"type":"match","trade_id":33226233,"maker_order_id":"5dbd5e84-00d8-49a3-8d6f-12a83546edae","taker_order_id":"8399a8e2-3845-4044-860b-04e24fdc7737","side":"sell","size":"1.07000000","price":"672.50000000","product_id":"ETH-USD","sequence":3549377611,"time":"2018-05-02T19:13:28.519000Z"}
< {"type":"match","trade_id":33226234,"maker_order_id":"6ac6158b-b97e-4f7a-850a-1da7e95a3876","taker_order_id":"8399a8e2-3845-4044-860b-04e24fdc7737","side":"sell","size":"4.76300000","price":"672.51000000","product_id":"ETH-USD","sequence":3549377613,"time":"2018-05-02T19:13:28.519000Z"}
< {"type":"match","trade_id":33226235,"maker_order_id":"6ac6158b-b97e-4f7a-850a-1da7e95a3876","taker_order_id":"eacb3ab9-c2bc-4094-b470-e7beeb4bad23","side":"sell","size":"2.29000000","price":"672.51000000","product_id":"ETH-USD","sequence":3549378209,"time":"2018-05-02T19:13:33.747000Z"}
< {"type":"match","trade_id":33226236,"maker_order_id":"6ac6158b-b97e-4f7a-850a-1da7e95a3876","taker_order_id":"7254dad3-beda-47d4-89d9-c37a1af44c23","side":"sell","size":"0.09000000","price":"672.51000000","product_id":"ETH-USD","sequence":3549378797,"time":"2018-05-02T19:13:36.982000Z"}
< {"type":"match","trade_id":33226237,"maker_order_id":"6ac6158b-b97e-4f7a-850a-1da7e95a3876","taker_order_id":"5f736eb4-bb84-42e8-84c9-16793e4e0c95","side":"sell","size":"1.14220000","price":"672.51000000","product_id":"ETH-USD","sequence":3549378928,"time":"2018-05-02T19:13:37.831000Z"}
< {"type":"match","trade_id":33226238,"maker_order_id":"b8c4bd1e-e189-453f-a6f5-39598df15a78","taker_order_id":"9ce78eea-4ec1-407a-b6e3-b7d349b96b1f","side":"buy","size":"0.01000000","price":"672.50000000","product_id":"ETH-USD","sequence":3549379274,"time":"2018-05-02T19:13:40.044000Z"}
< {"type":"match","trade_id":33226239,"maker_order_id":"07fdbd98-d944-4530-ae87-86a4226ed7f8","taker_order_id":"9ce78eea-4ec1-407a-b6e3-b7d349b96b1f","side":"buy","size":"0.03400000","price":"672.50000000","product_id":"ETH-USD","sequence":3549379276,"time":"2018-05-02T19:13:40.044000Z"}
< {"type":"match","trade_id":33226240,"maker_order_id":"8e5f4220-e564-451c-af39-daa4e3aca385","taker_order_id":"9ce78eea-4ec1-407a-b6e3-b7d349b96b1f","side":"buy","size":"0.01000000","price":"672.50000000","product_id":"ETH-USD","sequence":3549379278,"time":"2018-05-02T19:13:40.044000Z"}
< {"type":"match","trade_id":33226241,"maker_order_id":"99245ea4-80b3-46d9-bf7c-c5408af6fccc","taker_order_id":"9ce78eea-4ec1-407a-b6e3-b7d349b96b1f","side":"buy","size":"0.24600000","price":"672.50000000","product_id":"ETH-USD","sequence":3549379280,"time":"2018-05-02T19:13:40.044000Z"}
< {"type":"match","trade_id":33226242,"maker_order_id":"6ac6158b-b97e-4f7a-850a-1da7e95a3876","taker_order_id":"b02f27fe-46bf-44f1-8efe-5b52e5754c56","side":"sell","size":"0.03000000","price":"672.51000000","product_id":"ETH-USD","sequence":3549379503,"time":"2018-05-02T19:13:41.983000Z"}
< {"type":"match","trade_id":33226243,"maker_order_id":"6ac6158b-b97e-4f7a-850a-1da7e95a3876","taker_order_id":"b57700cf-0cbb-462b-9595-34930b8418ea","side":"sell","size":"0.33000000","price":"672.51000000","product_id":"ETH-USD","sequence":3549379779,"time":"2018-05-02T19:13:45.251000Z"}
< {"type":"match","trade_id":33226244,"maker_order_id":"6ac6158b-b97e-4f7a-850a-1da7e95a3876","taker_order_id":"4ec597fb-abf0-4aa7-9c01-eaf87be17194","side":"sell","size":"1.62000000","price":"672.51000000","product_id":"ETH-USD","sequence":3549379875,"time":"2018-05-02T19:13:48.420000Z"}
< {"type":"match","trade_id":33226245,"maker_order_id":"c6dc1d3c-0890-44e7-9db7-0c2b67ab4b55","taker_order_id":"c1986a93-d522-4f79-a255-5cff8cf74fd0","side":"sell","size":"0.80000000","price":"672.51000000","product_id":"ETH-USD","sequence":3549379950,"time":"2018-05-02T19:13:50.624000Z"}
< {"type":"match","trade_id":33226246,"maker_order_id":"868733a5-71f6-47d5-9a59-412ad1f3fb76","taker_order_id":"c1986a93-d522-4f79-a255-5cff8cf74fd0","side":"sell","size":"0.06011995","price":"672.51000000","product_id":"ETH-USD","sequence":3549379952,"time":"2018-05-02T19:13:50.624000Z"}
< {"type":"match","trade_id":33226247,"maker_order_id":"9889fd86-7138-4fb3-b328-bde4b1f76cbd","taker_order_id":"c1986a93-d522-4f79-a255-5cff8cf74fd0","side":"sell","size":"0.01084000","price":"672.51000000","product_id":"ETH-USD","sequence":3549379954,"time":"2018-05-02T19:13:50.624000Z"}
< {"type":"match","trade_id":33226248,"maker_order_id":"57ef286c-955e-4f62-a05f-6a3848d04dcf","taker_order_id":"c1986a93-d522-4f79-a255-5cff8cf74fd0","side":"sell","size":"0.01036584","price":"672.57000000","product_id":"ETH-USD","sequence":3549379956,"time":"2018-05-02T19:13:50.624000Z"}
< {"type":"match","trade_id":33226249,"maker_order_id":"fbcf3159-24d6-4b45-9958-96bd63c1dc27","taker_order_id":"c1986a93-d522-4f79-a255-5cff8cf74fd0","side":"sell","size":"0.58417421","price":"673.00000000","product_id":"ETH-USD","sequence":3549379958,"time":"2018-05-02T19:13:50.624000Z"}
< {"type":"match","trade_id":33226250,"maker_order_id":"b2522353-45c6-4dee-9eaa-077f062408f2","taker_order_id":"7a566871-da47-4718-91ad-668b7da76e42","side":"sell","size":"0.95000000","price":"672.96000000","product_id":"ETH-USD","sequence":3549380189,"time":"2018-05-02T19:13:51.494000Z"}
< {"type":"match","trade_id":33226251,"maker_order_id":"a8547da5-7e29-42f9-8db6-f884766a068d","taker_order_id":"64503d15-5bcf-424b-99d9-334cd05392f3","side":"sell","size":"0.60000000","price":"672.99000000","product_id":"ETH-USD","sequence":3549380591,"time":"2018-05-02T19:13:57.760000Z"}
< {"type":"match","trade_id":33226252,"maker_order_id":"f54c86eb-32bb-4357-8bef-30445ec53a2e","taker_order_id":"e7a9a06c-3b1b-4e66-b02a-5728c1a0fa2c","side":"sell","size":"0.45000000","price":"672.98000000","product_id":"ETH-USD","sequence":3549380826,"time":"2018-05-02T19:14:01.937000Z"}
< {"type":"match","trade_id":33226253,"maker_order_id":"4d33593e-b0ee-47d7-9a97-b4b723b3350d","taker_order_id":"e7a9a06c-3b1b-4e66-b02a-5728c1a0fa2c","side":"sell","size":"0.05770000","price":"672.99000000","product_id":"ETH-USD","sequence":3549380828,"time":"2018-05-02T19:14:01.937000Z"}
< {"type":"match","trade_id":33226254,"maker_order_id":"138a9cb7-08a0-4d03-b23b-8ccc00950aec","taker_order_id":"cdee29d0-bd96-433b-af71-ac1d8f9bdcc3","side":"buy","size":"0.01360000","price":"672.86000000","product_id":"ETH-USD","sequence":3549381383,"time":"2018-05-02T19:14:14.633000Z"}
< {"type":"match","trade_id":33226255,"maker_order_id":"6dbb1c85-e620-4220-b78c-64f4bb281215","taker_order_id":"a4b056c2-6b9e-458f-a3d6-1a3e2b763e60","side":"sell","size":"0.34000000","price":"672.98000000","product_id":"ETH-USD","sequence":3549381408,"time":"2018-05-02T19:14:14.825000Z"}
< {"type":"match","trade_id":33226256,"maker_order_id":"99a3cdf8-3097-42ce-a386-abddb6e78772","taker_order_id":"a4b056c2-6b9e-458f-a3d6-1a3e2b763e60","side":"sell","size":"9.52581738","price":"672.99000000","product_id":"ETH-USD","sequence":3549381410,"time":"2018-05-02T19:14:14.825000Z"}
< {"type":"match","trade_id":33226257,"maker_order_id":"4e46e028-c30f-468e-be6a-1ff07eaaf23e","taker_order_id":"a4b056c2-6b9e-458f-a3d6-1a3e2b763e60","side":"sell","size":"1.15148262","price":"673.00000000","product_id":"ETH-USD","sequence":3549381412,"time":"2018-05-02T19:14:14.825000Z"}
< {"type":"match","trade_id":33226258,"maker_order_id":"5e9e5508-0b05-4dfa-aec7-2667c6c9aa3d","taker_order_id":"943b6456-8c30-449c-8eb5-7c198ec54416","side":"sell","size":"0.25000000","price":"672.98000000","product_id":"ETH-USD","sequence":3549381830,"time":"2018-05-02T19:14:26.070000Z"}
< {"type":"match","trade_id":33226259,"maker_order_id":"0927351c-5f2d-4f19-8f23-b339c306c6de","taker_order_id":"943b6456-8c30-449c-8eb5-7c198ec54416","side":"sell","size":"0.01050000","price":"672.98000000","product_id":"ETH-USD","sequence":3549381832,"time":"2018-05-02T19:14:26.070000Z"}
< {"type":"match","trade_id":33226260,"maker_order_id":"b7f07780-e275-4f33-bd75-0557275f7ae5","taker_order_id":"943b6456-8c30-449c-8eb5-7c198ec54416","side":"sell","size":"0.63550000","price":"673.00000000","product_id":"ETH-USD","sequence":3549381834,"time":"2018-05-02T19:14:26.070000Z"}
< {"type":"match","trade_id":33226261,"maker_order_id":"89b860fe-5813-49c0-8045-002329793905","taker_order_id":"f254eb6f-c9ee-42e6-bcf8-65f8b27b367b","side":"buy","size":"0.52436742","price":"672.87000000","product_id":"ETH-USD","sequence":3549381956,"time":"2018-05-02T19:14:28.348000Z"}
